id,name,tagline,description,longDescription,price,category,imageUrl,features
p1,Aura Harmony,Listen naturally.,Audio that feels like the open air. Constructed with warm acoustic fabric and recycled sandstone composite.,"Experience sound as it was meant to be heard—unconfined and organic. The Aura Harmony headphones feature our proprietary open-air driver technology, encased in a breathable acoustic fabric that adapts to your temperature. The headband is crafted from a recycled sandstone composite, offering a unique, cool-to-the-touch texture that grounds you in the present moment.",429,Audio,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?auto=format&fit=crop&q=80&w=1000,"[""Organic Noise Cancellation"",""50h Battery"",""Natural Soundstage""]"
p2,Aura Epoch,"Moments, not minutes.",A timepiece designed for wellness. Ceramic casing with a strap made from sustainable vegan leather.,"Time is not a sequence of numbers, but a flow of moments. The Aura Epoch rethinks the smartwatch interface, using a calm E-Ink hybrid display that mimics paper. It tracks stress through skin temperature and heart rate variability, gently vibrating to remind you to breathe. The ceramic casing is hypoallergenic and smooth, polished by hand for 48 hours.",349,Wearable,https://images.unsplash.com/photo-1523275335684-37898b6baf30?auto=format&fit=crop&q=80&w=1000,"[""Stress Monitoring"",""E-Ink Hybrid Display"",""7-Day Battery""]"
p3,Aura Canvas,Capture the warmth.,"A display that mimics the properties of paper. Soft on the eyes, vivid in color, and textured to the touch.","Screens shouldn't feel like looking into a lightbulb. Aura Canvas uses a matte, nano-etched OLED panel that scatters ambient light, creating a display that looks and feels like high-quality magazine paper. Perfect for reading, sketching, or displaying art, it brings a tactile warmth to your digital life.",1099,Mobile,https://images.unsplash.com/photo-1544816155-12df9643f363?auto=format&fit=crop&q=80&w=1000,"[""Paper-like OLED"",""Portrait Lens"",""Sandstone Texture""]"
p4,Aura Essence,Return to nature.,"An air purifier that doubles as a sculpture. Whisper quiet, diffusing subtle natural scents while cleaning your space.","Clean air is the foundation of a clear mind. Aura Essence uses a moss-based bio-filter combined with HEPA technology to scrub pollutants from your home. It gently diffuses natural essential oils—cedar, bergamot, and rain—orchestrated to match the time of day.",599,Home,https://images.pexels.com/photos/8092420/pexels-photo-8092420.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,"[""Bio-HEPA Filter"",""Aromatherapy"",""Silent Night Mode""]"
p5,Aura Beam,Light that breathes.,"Smart circadian lighting that follows the sun. Casts a warm, candle-like glow in the evenings.","Artificial light disrupts our natural rhythms. Aura Beam syncs with your local sunrise and sunset, providing cool, energizing light during the day and transitioning to a warm, amber glow free of blue light in the evening. Controls are touchless; a simple wave of the hand adjusts brightness.",249,Home,https://images.unsplash.com/photo-1565814329452-e1efa11c5b89?auto=format&fit=crop&q=80&w=1000,"[""Circadian Rhythm Sync"",""Warm Dimming"",""Touchless Control""]"
p6,Aura Scribe,Thought in motion.,A digital stylus with the friction of graphite. Charges wirelessly when magnetically attached to Aura Canvas.,"The connection between hand and brain is sacred. Aura Scribe features a custom elastomer tip that replicates the microscopic friction of graphite on paper. Weighted perfectly for balance, it disappears in your hand, leaving only your thoughts.",129,Mobile,https://images.pexels.com/photos/2647376/pexels-photo-2647376.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,"[""Zero Latency"",""Textured Tip"",""Wireless Charging""]"
prod-100,Aura 프리미엄 워치 100,프리미엄 디자인과 최첨단 기술의 만남,Aura 프리미엄 워치 100은(는) 일상에 풍요로움을 더하는 Wearable 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 프리미엄 워치 100은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",340000,Wearable,https://picsum.photos/seed/100/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-101,Aura 혁신적인 램프 101,혁신적인 디자인과 최첨단 기술의 만남,Aura 혁신적인 램프 101은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 혁신적인 램프 101은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",900000,Home,https://picsum.photos/seed/101/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-102,Aura 고급 이어버드 102,고급 디자인과 최첨단 기술의 만남,Aura 고급 이어버드 102은(는) 일상에 풍요로움을 더하는 Audio 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 고급 이어버드 102은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",520000,Audio,https://picsum.photos/seed/102/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-103,Aura 자연스러운 밴드 103,자연스러운 디자인과 최첨단 기술의 만남,Aura 자연스러운 밴드 103은(는) 일상에 풍요로움을 더하는 Wearable 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 자연스러운 밴드 103은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",340000,Wearable,https://picsum.photos/seed/103/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-104,Aura 클래식 글래스 104,클래식 디자인과 최첨단 기술의 만남,Aura 클래식 글래스 104은(는) 일상에 풍요로움을 더하는 Wearable 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 클래식 글래스 104은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",670000,Wearable,https://picsum.photos/seed/104/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-105,Aura 현대적인 태블릿 105,현대적인 디자인과 최첨단 기술의 만남,Aura 현대적인 태블릿 105은(는) 일상에 풍요로움을 더하는 Mobile 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 현대적인 태블릿 105은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",480000,Mobile,https://picsum.photos/seed/105/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-106,Aura 우아한 글래스 106,우아한 디자인과 최첨단 기술의 만남,Aura 우아한 글래스 106은(는) 일상에 풍요로움을 더하는 Wearable 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 우아한 글래스 106은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",210000,Wearable,https://picsum.photos/seed/106/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-107,Aura 프리미엄 폰 107,프리미엄 디자인과 최첨단 기술의 만남,Aura 프리미엄 폰 107은(는) 일상에 풍요로움을 더하는 Mobile 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 프리미엄 폰 107은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",750000,Mobile,https://picsum.photos/seed/107/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-108,Aura 클래식 스피커 108,클래식 디자인과 최첨단 기술의 만남,Aura 클래식 스피커 108은(는) 일상에 풍요로움을 더하는 Audio 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 클래식 스피커 108은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",300000,Audio,https://picsum.photos/seed/108/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-109,Aura 혁신적인 스피커 109,혁신적인 디자인과 최첨단 기술의 만남,Aura 혁신적인 스피커 109은(는) 일상에 풍요로움을 더하는 Audio 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 혁신적인 스피커 109은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",950000,Audio,https://picsum.photos/seed/109/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-110,Aura 스마트 글래스 110,스마트 디자인과 최첨단 기술의 만남,Aura 스마트 글래스 110은(는) 일상에 풍요로움을 더하는 Wearable 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 스마트 글래스 110은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",460000,Wearable,https://picsum.photos/seed/110/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-111,Aura 프리미엄 오브제 111,프리미엄 디자인과 최첨단 기술의 만남,Aura 프리미엄 오브제 111은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 프리미엄 오브제 111은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",640000,Home,https://picsum.photos/seed/111/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-112,Aura 클래식 스피커 112,클래식 디자인과 최첨단 기술의 만남,Aura 클래식 스피커 112은(는) 일상에 풍요로움을 더하는 Audio 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 클래식 스피커 112은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",650000,Audio,https://picsum.photos/seed/112/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-113,Aura 우아한 램프 113,우아한 디자인과 최첨단 기술의 만남,Aura 우아한 램프 113은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 우아한 램프 113은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",540000,Home,https://picsum.photos/seed/113/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-114,Aura 미니멀 가구 114,미니멀 디자인과 최첨단 기술의 만남,Aura 미니멀 가구 114은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 미니멀 가구 114은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",650000,Home,https://picsum.photos/seed/114/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-115,Aura 우아한 태블릿 115,우아한 디자인과 최첨단 기술의 만남,Aura 우아한 태블릿 115은(는) 일상에 풍요로움을 더하는 Mobile 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 우아한 태블릿 115은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",820000,Mobile,https://picsum.photos/seed/115/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-116,Aura 진보된 오브제 116,진보된 디자인과 최첨단 기술의 만남,Aura 진보된 오브제 116은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 진보된 오브제 116은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",420000,Home,https://picsum.photos/seed/116/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-117,Aura 진보된 충전기 117,진보된 디자인과 최첨단 기술의 만남,Aura 진보된 충전기 117은(는) 일상에 풍요로움을 더하는 Mobile 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 진보된 충전기 117은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",800000,Mobile,https://picsum.photos/seed/117/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-118,Aura 자연스러운 램프 118,자연스러운 디자인과 최첨단 기술의 만남,Aura 자연스러운 램프 118은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 자연스러운 램프 118은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",540000,Home,https://picsum.photos/seed/118/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-119,Aura 자연스러운 오브제 119,자연스러운 디자인과 최첨단 기술의 만남,Aura 자연스러운 오브제 119은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 자연스러운 오브제 119은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",390000,Home,https://picsum.photos/seed/119/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-120,Aura 고급 글래스 120,고급 디자인과 최첨단 기술의 만남,Aura 고급 글래스 120은(는) 일상에 풍요로움을 더하는 Wearable 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 고급 글래스 120은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",520000,Wearable,https://picsum.photos/seed/120/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-121,Aura 혁신적인 이어버드 121,혁신적인 디자인과 최첨단 기술의 만남,Aura 혁신적인 이어버드 121은(는) 일상에 풍요로움을 더하는 Audio 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 혁신적인 이어버드 121은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",310000,Audio,https://picsum.photos/seed/121/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-122,Aura 진보된 스피커 122,진보된 디자인과 최첨단 기술의 만남,Aura 진보된 스피커 122은(는) 일상에 풍요로움을 더하는 Audio 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 진보된 스피커 122은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",350000,Audio,https://picsum.photos/seed/122/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-123,Aura 미니멀 램프 123,미니멀 디자인과 최첨단 기술의 만남,Aura 미니멀 램프 123은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 미니멀 램프 123은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",180000,Home,https://picsum.photos/seed/123/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-124,Aura 고급 폰 124,고급 디자인과 최첨단 기술의 만남,Aura 고급 폰 124은(는) 일상에 풍요로움을 더하는 Mobile 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 고급 폰 124은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",610000,Mobile,https://picsum.photos/seed/124/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
prod-125,Aura 스마트 램프 125,스마트 디자인과 최첨단 기술의 만남,Aura 스마트 램프 125은(는) 일상에 풍요로움을 더하는 Home 기기입니다. 세심한 디테일과 뛰어난 성능을 경험해 보세요.,"Aura 스마트 램프 125은(는) 디자인과 기능의 완벽한 조화를 목표로 제작되었습니다. 제작 과정에서부터 사용자의 편의성을 최우선으로 고려하였으며, 오랜 시간 사용해도 변치 않는 가치를 선사합니다. 특히 이번 모델은 기존 제품보다 더 향상된 성능과 효율성을 자랑합니다.",620000,Home,https://picsum.photos/seed/125/800/800,"[""고해상도 디자인"",""장시간 배터리 수명"",""친환경 소재 사용"",""사용자 맞춤 설정""]"
